// Vilas

vila:Vila #01
290,-438
345,-438
345,-477
290,-477
290,-464
287,-464
287,-453
290,-453

vila:Vila #02
-132,-167
-179,-167
-179,-207
-132,-207

vila:Vila #03
-231,-781
-231,-863
-204,-863
-204,-877
-201,-877
-201,-863
-174,-863
-174,-781

vila:Vila #04
133,-525
99,-525
99,-559
133,-559
133,-547
137,-547
137,-534
133,-534

vila:Vila #05
-226,1762
-277,1762
-277,1806
-226,1806

vila:Vila #06
135,1826
135,1765
65,1765
65,1826

vila:Vila #07
672,1874
672,1867
643,1867
643,1872
626,1872
626,1910
619,1910
619,1937
665,1937
665,1916
673,1916
673,1892
668,1892
668,1882

vila:Vila #08
1359,1788
1397,1788
1397,1796
1420,1796
1420,1770
1411,1770
1411,1731
1359,1731

vila:Vila #09
663,649
707,649
707,595
663,595

vila:Vila #10
-2403,-361
-2403,-351
-2460,-351
-2460,-408
-2441,-408
-2441,-422
-2429,-422
-2429,-449
-2393,-449
-2393,-437
-2403,-437
-2403,-368
-2400,-368

vila:Vila #11 Planicie
-2451,1619
-2402,1619
-2402,1639
-2393,1639
-2393,1660
-2397,1660
-2397,1670
-2406,1670
-2406,1678
-2441,1678
-2441,1673
-2470,1673
-2470,1638
-2455,1638
-2455,1627
-2451,1627

vila:Vila #12
-1983,4978
-1912,4978
-1912,4943
-1935,4943
-1935,4929
-1949,4929
-1949,4917
-1978,4917
-1978,4926
-1985,4926
-1985,4940
-1983,4940

vila:Vila #13
-1881,5123
-1854,5123
-1854,5183
-1866,5183
-1866,5194
-1880,5194
-1880,5179
-1917,5179
-1917,5143
-1895,5143
-1895,5135
-1881,5135

vila:Vila #14
-2519,2833
-2510,2833
-2510,2813
-2517,2813
-2517,2800
-2564,2800
-2564,2855
-2568,2855
-2568,2890
-2548,2890
-2548,2881
-2519,2881

vila:Vila #15
-4892,-1542
-4870,-1542
-4870,-1479
-4940,-1479
-4940,-1526
-4922,-1526
-4922,-1556
-4892,-1556

// Construcoes

Casa Areia
423,-583

Fortaleza de Fogo
0,-139
0,-90
-52,-90
-52,-139
0,-139

Escavacao
266,-466

Matadouro
211,-469

Torre de Areia
189,148

Torre Lava
290,274

Matadouro
109,142

Matadouro
141,121

The End
608,-241

Piramide
630,-620
610,-620
610,-640
630,-640
630,-620

Ilha
6,355
-7,355
-12,352
-16,341
-16,322
-12,306
-7,297
-5,286
0,273
9,295
22,326
22,331
17,341
11,341
6,355

J.B.
-925,-527
-906,-527
-906,-488
-925,-488

Criadouro
-280,-955
-280,-896
-221,-896
-221,-955

Plantacao
-264,-849
-330,-849
-330,-867
-264,-867

Cais
-214,1710
//-214,1670

// Caminhos

caminho:V.12 - V.13
-1948,4978
-1948,5159
-1917,5159

caminho:V.12 - V.14
-1948,4929
-1948,2845
-2431,2845

caminho:V.11 - V.14
-2431,1678
-2431,2845
-2519,2845

caminho:v.10 - v.11
-2435,-351
-2435,1619

caminho:Origem - V.06
96,194
96,1765

caminho:V.05 - V.06
-226,1784
65,1784

caminho:V.06 - V.07
110,1826
110,1900
626,1900

caminho:V.07 - V.09
655,1867
655,1746
655,626
663,626

caminho: V.09 - End
655,626
655,-242
612,-242

caminho:V.08 - V.07-09
1359,1746
655,1746

caminho:V.01 - V.10
287,-459
-2421,-459
-2421,-449

caminho:V.02 - FF
-132,-185
-27,-185
-27,-139

caminho:v.10 - v.15
-2421,-459
-2421,-1517
-4870,-1517

// Locais

Templo Portal
570,-469

Templo Soterrado
138,-277

Templo bem soterrado
-837,1818

Templo
-1813,4986

Templo Agua
522,2218

Bruxa
-299,147

Bruxa
-2267,3284

Bruxa
-811,-828

Poco
-436,304

Poco
685,2144

Z
36,123

Lava
71,-32

Lava
-90,-350

Lava
-36,154

Lava
583,-537

Lava
-155,1879

Lava
-1134,1844

Lava
-2590,2719

Lava
-2532,2749

Queda Lava
-2500,3066

Lava
-2255,3446

Lava
-1862,4986

Lava
-2419,2824

3 Lavas
-2044,3126

Lava
-2102,4372

Lava
-1588,1703

Lava
693,2272

Biome Savanna
-1809,4827

Biome Mesa
-1540,5812

// Aranha 56
Spawner
678,794

// Aranha 11
Spawner
-2533,2845

// Aranha 16
Spawner
-2508,2869

// Zombie 16
Spawner
-2512,2872

//Zombie 24
Spawner
-202,-926
